EURUSD,60
symbol,period,date,k,d,ma5,close,datanum,signtype
AUDCADpro,1,2016.05.30 20:50:00,13.13672922251981,6.044933590695496,0.937060612296342,0.93709,100,15
AUDCADpro,5,2016.05.30 21:00:00,61.64383561643964,72.47606162226495,0.9370939484348069,0.93707,45,0
AUDCADpro,15,2016.05.30 20:45:00,36.35170603674678,0,0.9370067886176259,0.93723,16,0
AUDCADpro,30,2016.05.30 20:30:00,0,0,0.9371256160000001,0.93723,9,0
AUDCADpro,60,2016.05.30 20:00:00,0,0,0,0.93723,5,0
AUDCADpro,240,2016.05.13 20:00:00,19.27175843694466,14.8118426663858,0.9404458177502983,0.9407,100,69
AUDCADpro,1440,2016.04.14 00:00:00,17.45416989413894,9.964492379070032,0.9851606817287655,0.98872,100,39
AUDCADpro,10080,2016.05.22 00:00:00,7.714159459630079,23.30336299137321,0.957364059698472,0.93542,100,0
AUDCADpro,43200,1970.01.01 00:00:00,0,0,0,0,1,0
AUDCHFpro,1,2016.05.30 20:14:00,15.38461538461319,13.73941487758778,0.7129802734764682,0.71301,100,51
AUDCHFpro,5,2016.05.30 21:00:00,19.7080291970792,23.58582148362865,0.7128899101185677,0.71271,45,0
AUDCHFpro,15,2016.05.30 20:45:00,56.28019323671467,0,0.7129205586933761,0.71279,16,0
AUDCHFpro,30,2016.05.30 20:30:00,0,0,0.712829488,0.71279,9,0
AUDCHFpro,60,2016.05.30 20:00:00,56.58073270013555,50.69602478305341,0.712895982103125,0.71279,100,0
AUDCHFpro,240,1970.01.01 00:00:00,0,0,0,0,2,0
AUDCHFpro,1440,2016.05.28 00:00:00,51.36395027624292,54.03574690140447,0.7140610450582443,0.71389,100,0
AUDCHFpro,10080,1970.01.01 00:00:00,0,0,0,0,1,0
AUDCHFpro,43200,1970.01.01 00:00:00,0,0,0,0,1,0
AUDJPYpro,1,2016.05.30 20:26:00,19.91869918698802,13.81655357906403,79.84793778537296,79.854,100,39
AUDJPYpro,5,2016.05.30 21:00:00,41.4705882352911,40.31091930164467,79.83665312538108,79.819,45,0
AUDJPYpro,15,2016.05.30 20:45:00,80.26124818577279,0,79.82285585991681,79.84099999999999,16,0
AUDJPYpro,30,2016.05.30 20:30:00,0,0,79.80347039999999,79.84099999999999,9,0
AUDJPYpro,60,2016.05.30 20:00:00,0,0,0,79.84099999999999,5,0
AUDJPYpro,240,1970.01.01 00:00:00,0,0,0,0,2,0
AUDJPYpro,1440,2016.05.10 00:00:00,16.18345455149271,8.618920919094567,80.23410602159802,80.247,100,17
AUDJPYpro,10080,1970.01.01 00:00:00,0,0,0,0,1,0
AUDJPYpro,43200,1970.01.01 00:00:00,0,0,0,0,1,0
AUDNZDpro,1,2016.05.30 21:04:00,35.79545454544967,33.52101295729973,1.071668180966653,1.07153,100,0
AUDNZDpro,5,2016.05.30 21:00:00,35.11111111111681,60.32305433879787,1.071739492899173,1.07153,45,0
AUDNZDpro,15,2016.05.30 20:45:00,31.91919191919319,0,1.071788071170048,1.07164,16,0
AUDNZDpro,30,2016.05.30 20:30:00,0,0,1.071802304,1.07164,9,0
AUDNZDpro,60,2016.05.30 20:00:00,0,0,0,1.07164,5,0
AUDNZDpro,240,1970.01.01 00:00:00,0,0,0,0,2,0
AUDNZDpro,1440,2016.05.10 00:00:00,17.03715722862247,10.17557217893417,1.086062095744631,1.08929,100,17
AUDNZDpro,10080,2015.04.19 00:00:00,19.94458862313241,13.96690711385271,1.026617969188705,1.02779,100,58
AUDNZDpro,43200,1970.01.01 00:00:00,0,0,0,0,1,0
AUDUSD,1,2016.05.30 19:48:00,18.64406779660517,7.302455394768941,0.7181959429252894,0.71829,100,78
AUDUSD,5,2016.05.30 21:00:00,53.35820895522101,66.76106806941746,0.7183253711671456,0.71809,45,0
AUDUSD,15,2016.05.30 20:45:00,65.81740976645428,0,0.718239657452544,0.71829,16,0
AUDUSD,30,2016.05.30 20:30:00,0,0,0.718129488,0.71829,9,0
AUDUSD,60,2016.05.30 20:00:00,90.89735313105281,72.77990008034996,0.7177334342539926,0.71829,100,0
AUDUSD,240,1970.01.01 00:00:00,0,0,0,0,2,0
AUDUSD,1440,2016.05.17 00:00:00,14.94495551198926,11.48538661716915,0.734479673691932,0.735,100,11
AUDUSD,10080,1970.01.01 00:00:00,0,0,0,0,2,0
AUDUSD,43200,1970.01.01 00:00:00,0,0,0,0,1,0
AUDUSDpro,1,2016.05.30 19:48:00,18.64406779660517,7.302455394768941,0.7181959429252894,0.71829,100,77
AUDUSDpro,5,2016.05.30 21:00:00,53.35820895522101,66.76106806941746,0.7183253711671456,0.71809,45,0
AUDUSDpro,15,2016.05.30 20:45:00,65.81740976645428,0,0.718239657452544,0.71829,16,0
AUDUSDpro,30,2016.05.30 20:30:00,0,0,0.718129488,0.71829,9,0
AUDUSDpro,60,2016.05.30 20:00:00,0,0,0,0.71829,5,0
AUDUSDpro,240,1970.01.01 00:00:00,0,0,0,0,2,0
AUDUSDpro,1440,2016.05.17 00:00:00,14.94495551198926,11.48538661716899,0.734479673691932,0.735,100,11
AUDUSDpro,10080,1970.01.01 00:00:00,0,0,0,0,1,0
AUDUSDpro,43200,2014.03.01 00:00:00,18.11907511346242,17.46168472355265,0.919004343932602,0.92724,100,26
AUS200,1,2016.05.30 20:31:00,15.38461538461539,7.267399267399279,5404.71660790934,5405,87,15
AUS200,5,2016.05.30 12:55:00,16.36363636363636,13.85014985014979,5413.448144535998,5414,100,83
AUS200,15,2016.05.30 20:45:00,41.66666666666667,0,5404.908227317761,5405,16,0
AUS200,30,2016.05.30 20:30:00,42.02898550724638,33.82316551533982,5405.401594551978,5405,100,0
AUS200,60,2016.05.30 20:00:00,0,0,0,5405,5,0
AUS200,240,1970.01.01 00:00:00,0,0,0,0,2,0
AUS200,1440,2016.05.28 00:00:00,90.11164274322169,69.40518619009232,5391.413879960159,5432,100,0
AUS200,10080,2016.05.22 00:00:00,88.89321901792674,82.70857363060993,5257.434273084325,5432,100,0
AUS200,43200,1970.01.01 00:00:00,0,0,0,0,1,0
CADCHFpro,1,2016.05.30 20:27:00,15.86715867159305,8.931188046546,0.7610724443808689,0.76115,100,39
CADCHFpro,5,2016.05.30 21:00:00,25.47468354430342,21.50618985841394,0.7606092130525463,0.76046,45,0
CADCHFpro,15,2016.05.30 20:45:00,62.13592233009823,0,0.760707593324544,0.76042,16,0
CADCHFpro,30,2016.05.30 20:30:00,0,0,0.760513248,0.76042,9,0
CADCHFpro,60,2016.05.30 20:00:00,0,0,0,0.76042,5,0
CADCHFpro,240,1970.01.01 00:00:00,0,0,0,0,2,0
CADCHFpro,1440,2016.05.28 00:00:00,66.95893613912024,51.5398763516737,0.758908746743751,0.76246,100,0
CADCHFpro,10080,1970.01.01 00:00:00,0,0,0,0,1,0
CADCHFpro,43200,1970.01.01 00:00:00,0,0,0,0,1,0
CADJPYpro,1,2016.05.30 20:27:00,19.99999999999923,11.92927241399386,85.21890673131198,85.23099999999999,100,38
CADJPYpro,5,2016.05.30 21:00:00,39.66408268733579,29.72202981288901,85.17582508832479,85.161,45,0
CADJPYpro,15,2016.05.30 20:45:00,70.70979335130157,0,85.16835737792512,85.17,16,0
CADJPYpro,30,2016.05.30 20:30:00,0,0,85.1370656,85.17,9,0
CADJPYpro,60,2016.05.30 20:00:00,0,0,0,85.17,5,0
CADJPYpro,240,1970.01.01 00:00:00,0,0,0,0,2,0
CADJPYpro,1440,2016.05.10 00:00:00,17.92801371167399,8.780501771924383,83.96712234304354,84.25700000000001,100,17
CADJPYpro,10080,1970.01.01 00:00:00,0,0,0,0,1,0
CADJPYpro,43200,1970.01.01 00:00:00,0,0,0,0,1,0
CHFJPYpro,1,2016.05.30 21:04:00,11.59420289854913,32.44314885241112,111.9782898797949,111.968,100,0
CHFJPYpro,5,2016.05.30 21:00:00,63.26963906581731,55.34892225770524,111.9689640611408,111.968,45,0
CHFJPYpro,15,2016.05.30 20:45:00,78.44827586206968,0,111.946556761088,111.994,16,0
CHFJPYpro,30,2016.05.30 20:30:00,0,0,111.9327008,111.994,9,0
CHFJPYpro,60,2016.05.30 20:00:00,0,0,0,111.994,5,0
CHFJPYpro,240,1970.01.01 00:00:00,0,0,0,0,2,0
CHFJPYpro,1440,2016.05.09 00:00:00,16.38950480413902,13.19978502035051,111.3074001637524,111.734,100,18
CHFJPYpro,10080,1970.01.01 00:00:00,0,0,0,0,1,0
CHFJPYpro,43200,1970.01.01 00:00:00,0,0,0,0,1,0
COPPER,1,2016.05.30 21:04:00,34.61538461538159,28.07692307692263,2.101154483411171,2.101,100,0
COPPER,5,2016.05.30 21:00:00,72.49999999999589,69.70042530568772,2.100768149171123,2.101,41,0
COPPER,15,2016.05.30 20:45:00,81.9444444444446,0,2.0991584654848,2.1015,16,0
COPPER,30,2016.05.30 20:30:00,0,0,2.097948,2.1015,9,0
COPPER,60,2016.05.30 20:00:00,0,0,0,2.1015,5,0
COPPER,240,1970.01.01 00:00:00,0,0,0,0,2,0
COPPER,1440,2016.04.12 00:00:00,18.28332170272163,10.01801670293708,2.122893171441663,2.1355,100,41
COPPER,10080,1970.01.01 00:00:00,0,0,0,0,1,0
COPPER,43200,1970.01.01 00:00:00,0,0,0,0,1,0
CORN,1,2016.05.30 05:00:00,0,0,0,4.1325,3,0
CORN,5,2016.05.30 05:00:00,100,85.67058823529553,4.122676118659243,4.1325,100,0
CORN,15,2016.05.30 05:00:00,91.6666666666676,87.93294648613906,4.119308379474832,4.1325,100,0
CORN,30,2016.05.30 05:00:00,96.15384615384656,90.88113686294582,4.113453877884629,4.1325,100,0
CORN,60,2016.05.30 05:00:00,94.95798319327743,85.45859605017657,4.108423702420678,4.1325,100,0
CORN,240,2016.05.30 05:00:00,94.80519480519462,92.33129481593072,4.092097509799047,4.1325,100,0
CORN,1440,2016.05.28 00:00:00,94.23503325942347,84.43256622415842,4.024289262142179,4.13,100,0
CORN,10080,2016.05.22 00:00:00,81.33802816901411,68.73328360924124,3.863003880810917,4.13,100,0
CORN,43200,2016.04.01 00:00:00,24.10051399200458,24.4899861996712,3.737659650977593,3.9175,88,0
COTTON,1,1970.01.01 00:00:00,0,0,0,0,2,0
COTTON,5,1970.01.01 00:00:00,0,0,0,0,2,0
COTTON,15,1970.01.01 00:00:00,0,0,0,0,1,0
COTTON,30,1970.01.01 00:00:00,0,0,0,0,2,0
COTTON,60,1970.01.01 00:00:00,0,0,0,0,1,0
COTTON,240,1970.01.01 00:00:00,0,0,0,0,2,0
COTTON,1440,2016.05.28 00:00:00,84.93552168815947,68.87030955882695,0.6282825114670127,0.6427,100,0
COTTON,10080,1970.01.01 00:00:00,0,0,0,0,2,0
COTTON,43200,1970.01.01 00:00:00,0,0,0,0,1,0
ESTX50,1,2016.05.30 21:03:00,55.55555555555556,43.33333333333331,3075.898270567628,3076,80,0
ESTX50,5,2016.05.30 21:00:00,58.82352941176471,57.13572037510657,3075.688888969721,3076,38,0
ESTX50,15,2016.05.30 20:45:00,73.46938775510205,0,3074.40322445312,3076,16,0
ESTX50,30,2016.05.30 20:30:00,0,0,3073.1392,3076,9,0
ESTX50,60,2016.05.30 20:00:00,0,0,0,3076,5,0
ESTX50,240,1970.01.01 00:00:00,0,0,0,0,2,0
ESTX50,1440,2016.03.30 00:00:00,15.29126213592233,13.92790319403917,2952.059765952443,2963,100,52
ESTX50,10080,1970.01.01 00:00:00,0,0,0,0,1,0
ESTX50,43200,1970.01.01 00:00:00,0,0,0,0,1,0
EURAUDpro,1,2016.05.30 19:38:00,17.88856304984613,14.48502360117243,1.549949973893139,1.54995,100,88
EURAUDpro,5,2016.05.30 21:00:00,73.23008849556997,55.73308210223079,1.55007561905713,1.55047,45,0
EURAUDpro,15,2016.05.30 20:45:00,29.12500000000007,0,1.550191313225523,1.55029,16,0
EURAUDpro,30,2016.05.30 20:30:00,0,0,1.550354384,1.55029,9,0
EURAUDpro,60,2016.05.30 20:00:00,0,0,0,1.55029,5,0
EURAUDpro,240,2016.05.30 05:00:00,18.06276254015302,15.18058417819949,1.547443527560671,1.54745,100,4
EURAUDpro,1440,2016.05.28 00:00:00,37.0009505703425,54.76952833007137,1.548551674122793,1.54565,100,0
EURAUDpro,10080,1970.01.01 00:00:00,0,0,0,0,1,0
EURAUDpro,43200,2016.04.01 00:00:00,40.30413111430261,48.09352702975568,1.502701776402228,1.50511,100,0
EURCADpro,1,2016.05.30 20:50:00,16.92307692307546,9.912091818818753,1.452627832398705,1.45273,100,16
EURCADpro,5,2016.05.30 21:00:00,70.5999999999955,74.2628899371754,1.452851172636796,1.45316,100,0
EURCADpro,15,2016.05.30 20:45:00,32.70903010033184,0,1.452850660333363,1.45321,16,0
EURCADpro,30,2016.05.30 20:30:00,0,0,1.45319752,1.45321,9,0
EURCADpro,60,2016.05.30 20:00:00,0,0,0,1.45321,5,0
EURCADpro,240,1970.01.01 00:00:00,0,0,0,0,2,0
EURCADpro,1440,2016.05.28 00:00:00,20.35770647027892,45.0323381308778,1.45688708812622,1.4469,100,0
EURCADpro,10080,1970.01.01 00:00:00,0,0,0,0,1,0
EURCADpro,43200,1970.01.01 00:00:00,0,0,0,0,1,0
EURCHFpro,1,2016.05.30 20:54:00,14.75409836064321,7.078446431338276,1.105332612975249,1.10536,100,12
EURCHFpro,5,2016.05.30 21:00:00,26.97368421051906,18.3015274403887,1.105511572787419,1.10557,45,0
EURCHFpro,15,2016.05.30 20:45:00,37.38019169327666,0,1.105639945098035,1.10548,16,0
EURCHFpro,30,2016.05.30 20:30:00,0,0,1.105630784,1.10548,9,0
EURCHFpro,60,2016.05.30 20:00:00,0,0,0,1.10548,5,0
EURCHFpro,240,1970.01.01 00:00:00,0,0,0,0,2,0
EURCHFpro,1440,2016.05.28 00:00:00,27.24856909239654,52.90581464316392,1.106458413713041,1.10495,100,0
EURCHFpro,10080,1970.01.01 00:00:00,0,0,0,0,1,0
EURCHFpro,43200,1970.01.01 00:00:00,0,0,0,0,1,0
EURCZKpro,1,2016.05.30 20:29:00,14.43298969069522,14.21335263073013,27.01838022986386,27.0188,100,29
EURCZKpro,5,2016.05.30 20:10:00,19.09090909085976,14.33301912544162,27.01882459283287,27.0189,45,10
EURCZKpro,15,2016.05.30 20:45:00,22.60869565214396,0,27.01923905833984,27.0195,16,0
EURCZKpro,30,2016.05.30 20:30:00,41.88235294116904,51.5872044252853,27.01939462525699,27.0195,100,0
EURCZKpro,60,2016.05.30 20:00:00,0,0,0,27.0195,5,0
EURCZKpro,240,1970.01.01 00:00:00,0,0,0,0,2,0
EURCZKpro,1440,2016.05.28 00:00:00,72.63157894736774,82.78768367534538,27.01779151909741,26.9943,100,0
EURCZKpro,10080,1970.01.01 00:00:00,0,0,0,0,1,0
EURCZKpro,43200,1970.01.01 00:00:00,0,0,0,0,1,0
EURDKKpro,1,2016.05.30 20:58:00,81.17647058812712,85.81322965553925,7.436659386284036,7.43667,45,0
EURDKKpro,5,2016.05.30 20:55:00,83.76068376068052,68.96295089094851,7.436634518862102,7.43667,100,0
EURDKKpro,15,2016.05.30 20:45:00,70.58823529406899,0,7.436595885650535,7.43667,16,0
EURDKKpro,30,2016.05.30 20:30:00,0,0,7.436548976,7.43667,9,0
EURDKKpro,60,2016.05.30 20:00:00,0,0,0,7.43667,5,0
EURDKKpro,240,1970.01.01 00:00:00,0,0,0,0,2,0
EURDKKpro,1440,2016.05.28 00:00:00,47.45697896749617,43.11290936544248,7.436224400181919,7.43517,100,0
EURDKKpro,10080,1970.01.01 00:00:00,0,0,0,0,1,0
EURDKKpro,43200,1970.01.01 00:00:00,0,0,0,0,1,0
EURGBPpro,1,2016.05.30 21:05:00,5.57491289198361,28.9759672718965,0.76160093686095,0.76145,100,0
EURGBPpro,5,2016.05.30 21:00:00,74.38016528925262,69.59633824295776,0.7616525855676449,0.76144,45,0
EURGBPpro,15,2016.05.30 20:45:00,26.84782608695658,0,0.7618936815640576,0.76192,16,0
EURGBPpro,30,2016.05.30 20:30:00,0,0,0.762138816,0.76192,9,0
EURGBPpro,60,2016.05.30 20:00:00,0,0,0,0.76192,5,0
EURGBPpro,240,1970.01.01 00:00:00,0,0,0,0,2,0
EURGBPpro,1440,2016.04.29 00:00:00,17.56828193832606,10.11942630774794,0.7814246143632586,0.7821900000000001,100,26
EURGBPpro,10080,1970.01.01 00:00:00,0,0,0,0,1,0
EURGBPpro,43200,1970.01.01 00:00:00,0,0,0,0,1,0
EURHUFpro,1,2016.05.30 20:43:00,12.30769230769954,9.417201556616851,313.769083413977,313.773,100,21
EURHUFpro,5,2016.05.30 21:00:00,38.65213082259126,35.93261256175614,313.7658775798593,313.755,46,0
EURHUFpro,15,2016.05.30 20:45:00,21.61607875307667,0,313.8725929720832,313.775,16,0
EURHUFpro,30,2016.05.30 20:30:00,33.89830508474713,61.72901456800493,313.9278249849908,313.775,34,0
EURHUFpro,60,2016.05.30 20:00:00,0,0,0,313.775,5,0
EURHUFpro,240,2016.05.30 17:00:00,0,0,313.8582,313.775,6,0
EURHUFpro,1440,2016.02.08 00:00:00,14.84620794314679,13.44019572252841,310.6218411783167,310.735,100,96
EURHUFpro,10080,1970.01.01 00:00:00,0,0,0,0,2,0
EURHUFpro,43200,1970.01.01 00:00:00,0,0,0,0,1,0
EURJPYpro,1,2016.05.30 19:36:00,19.76744186047396,15.94152286929816,123.7449895597916,123.748,100,90
EURJPYpro,5,2016.05.30 21:00:00,51.4516129032294,38.54323795819453,123.8056726220818,123.811,45,0
EURJPYpro,15,2016.05.30 20:45:00,69.45876288660213,0,123.7948338618573,123.825,16,0
EURJPYpro,30,2016.05.30 20:30:00,0,0,123.7779856,123.825,9,0
EURJPYpro,60,2016.05.30 20:00:00,0,0,0,123.825,5,0
EURJPYpro,240,1970.01.01 00:00:00,0,0,0,0,2,0
EURJPYpro,1440,2016.05.28 00:00:00,19.13901539796166,25.48546365040433,122.813292445219,122.504,100,0
EURJPYpro,10080,2016.05.22 00:00:00,15.40091945787813,20.86733602231288,123.5761664073352,122.504,100,0
EURJPYpro,43200,2016.04.01 00:00:00,19.03288201160545,28.47606807230132,128.5769075089713,121.659,100,0
EURNOKpro,1,2016.05.30 21:05:00,64.57339692633897,55.49726716025454,9.29676003128859,9.2982,100,0
EURNOKpro,5,2016.05.30 21:00:00,43.75237853609474,31.02296173544431,9.297246541218776,9.297700000000001,46,0
EURNOKpro,15,2016.05.30 20:45:00,19.07324036455785,0,9.300071969837877,9.2948,16,0
EURNOKpro,30,2016.05.30 20:30:00,0,0,9.303391360000001,9.2948,9,0
EURNOKpro,60,2016.05.30 20:00:00,69.19848462338551,77.44354445145009,9.295185205724085,9.2948,100,0
EURNOKpro,240,1970.01.01 00:00:00,0,0,0,0,2,0
EURNOKpro,1440,2016.03.08 00:00:00,19.04434400995608,15.82969243933382,9.414148383946292,9.435269999999999,100,71
EURNOKpro,10080,2016.05.22 00:00:00,0,0,0,9.2555,3,0
EURNOKpro,43200,1970.01.01 00:00:00,0,0,0,0,1,0
EURNZDpro,1,2016.05.30 21:05:00,53.46820809249287,37.26793317931997,1.66175711461533,1.66206,100,0
EURNZDpro,5,2016.05.30 21:00:00,62.98200514139485,61.6812659114112,1.661716507337391,1.66181,45,0
EURNZDpro,15,2016.05.30 20:45:00,23.18692543411647,0,1.66192900950016,1.66184,16,0
EURNZDpro,30,2016.05.30 20:30:00,0,0,1.662104064,1.66184,9,0
EURNZDpro,60,2016.05.30 20:00:00,0,0,0,1.66184,5,0
EURNZDpro,240,1970.01.01 00:00:00,0,0,0,0,2,0
EURNZDpro,1440,2016.05.28 00:00:00,32.90163198083584,26.31284516665896,1.657360390151177,1.65907,100,0
EURNZDpro,10080,1970.01.01 00:00:00,0,0,0,0,1,0
EURNZDpro,43200,1970.01.01 00:00:00,0,0,0,0,1,0
EURPLNpro,1,2016.05.30 21:05:00,30.26315789473622,39.59965002597671,4.394782750678807,4.39495,100,0
EURPLNpro,5,2016.05.30 21:00:00,79.33740191806741,82.58304819532614,4.3947963994797,4.39475,47,0
EURPLNpro,15,2016.05.30 20:45:00,51.66034155598373,0,4.394643330182554,4.39545,16,0
EURPLNpro,30,2016.05.30 20:30:00,68.84933248569494,75.83788787609745,4.393955368257833,4.39545,34,0
EURPLNpro,60,2016.05.30 20:00:00,79.02133423636897,78.50982045405115,4.392448933106444,4.39545,100,0
EURPLNpro,240,1970.01.01 00:00:00,0,0,0,0,2,0
EURPLNpro,1440,2016.05.28 00:00:00,42.84199363732785,63.23246559667614,4.402696477659416,4.38245,100,0
EURPLNpro,10080,1970.01.01 00:00:00,0,0,0,0,2,0
EURPLNpro,43200,1970.01.01 00:00:00,0,0,0,0,1,0
EURSEKpro,1,2016.05.30 21:05:00,33.27991452991654,18.54818044848691,9.280681490215594,9.28125,100,0
EURSEKpro,5,2016.05.30 21:00:00,66.43564356436518,74.42531362179581,9.280916648422874,9.281650000000001,45,0
EURSEKpro,15,2016.05.30 20:45:00,84.90161959577355,85.45531060186633,9.278524623036441,9.281040000000001,100,0
EURSEKpro,30,2016.05.30 20:30:00,0,0,9.276671872,9.281040000000001,9,0
EURSEKpro,60,2016.05.30 20:00:00,0,0,0,9.281040000000001,5,0
EURSEKpro,240,1970.01.01 00:00:00,0,0,0,0,2,0
EURSEKpro,1440,2016.05.28 00:00:00,21.3737139544999,34.61196797347898,9.290327935938237,9.274850000000001,100,0
EURSEKpro,10080,1970.01.01 00:00:00,0,0,0,0,2,0
EURSEKpro,43200,1970.01.01 00:00:00,0,0,0,0,1,0
EURTRYpro,1,2016.05.30 20:08:00,12.71428571428632,10.24907189136627,3.292583587912971,3.29314,100,58
EURTRYpro,5,2016.05.30 21:00:00,33.14255983350705,26.08498093495681,3.291527689596546,3.29161,45,0
EURTRYpro,15,2016.05.30 20:45:00,47.74703557312361,37.6898732319949,3.292237330868415,3.29197,100,0
EURTRYpro,30,2016.05.30 20:30:00,0,0,3.292578448,3.29197,9,0
EURTRYpro,60,2016.05.30 20:00:00,0,0,0,3.29197,5,0
EURTRYpro,240,1970.01.01 00:00:00,0,0,0,0,2,0
EURTRYpro,1440,2016.05.28 00:00:00,12.60885102221219,12.08357453840707,3.304685513641836,3.28596,100,0
EURTRYpro,10080,1970.01.01 00:00:00,0,0,0,0,1,0
EURTRYpro,43200,1970.01.01 00:00:00,0,0,0,0,1,0
EURUSD,1,2016.05.30 20:25:00,19.5804195804261,19.27851266149866,1.11357797237845,1.11361,100,41
EURUSD,5,2016.05.30 21:00:00,78.50746268656911,74.2328210981688,1.113802464314477,1.11375,45,0
EURUSD,15,2016.05.30 20:45:00,51.91146881288097,61.10445328041874,1.113737063911829,1.11386,100,0
EURUSD,30,2016.05.30 20:30:00,0,0,1.113708896,1.11386,9,0
EURUSD,60,2016.05.30 20:00:00,90.41487839771067,86.02681894723698,1.112884216529948,1.11386,100,0
EURUSD,240,2016.05.30 17:00:00,17.50386398763508,10.34257335268837,1.113295038038746,1.11386,100,1
EURUSD,1440,2016.05.28 00:00:00,8.936292879792521,9.792966608238581,1.118017309331744,1.11099,100,0
EURUSD,10080,2016.05.22 00:00:00,51.78817750563523,69.21102525901117,1.124624752331217,1.11099,100,0
EURUSD,43200,1970.01.01 00:00:00,0,0,0,0,1,0
EURUSDpro,1,2016.05.30 20:25:00,19.5804195804261,19.27851266149866,1.11357797237845,1.11361,100,41
EURUSDpro,5,2016.05.30 21:00:00,78.50746268656911,74.2328210981688,1.113802464314477,1.11375,45,0
EURUSDpro,15,2016.05.30 20:45:00,51.91146881288097,0,1.113760221425254,1.11386,16,0
EURUSDpro,30,2016.05.30 20:30:00,0,0,1.113708896,1.11386,9,0
EURUSDpro,60,2016.05.30 20:00:00,90.41487839771067,86.02681894723733,1.112884216529948,1.11386,100,0
EURUSDpro,240,1970.01.01 00:00:00,0,0,0,0,2,0
EURUSDpro,1440,2016.05.28 00:00:00,8.936292879792521,9.792966608238581,1.118017309331744,1.11099,100,0
EURUSDpro,10080,2016.05.22 00:00:00,51.78817750563523,69.21102525901118,1.124624752331217,1.11099,100,0
EURUSDpro,43200,1970.01.01 00:00:00,0,0,0,0,1,0
